DROP TABLE STRANG.SAD_FOLLOWING CASCADE CONSTRAINTS;

CREATE TABLE STRANG.SAD_FOLLOWING
(
  ENTRY_NO                      VARCHAR2(100 BYTE),
  ORDER_BY                      NUMBER,
  SAD_131_ITM_NBER              VARCHAR2(1000 BYTE),
  SAD_132_PACK_MARK1            VARCHAR2(1000 BYTE),
  SAD_133_PACK_MARK2            VARCHAR2(1000 BYTE),
  SAD_134_HS_COD                VARCHAR2(1000 BYTE),
  SAD_135_HSPREC_COD            VARCHAR2(1000 BYTE),
  SAD_136_UNDEFINED1            VARCHAR2(1000 BYTE),
  SAD_137_UNDEFINED2            VARCHAR2(1000 BYTE),
  SAD_138_TAR_SPC               VARCHAR2(1000 BYTE),
  SAD_139_GOODS_DESC1           VARCHAR2(1000 BYTE),
  SAD_140_GOODS_DESC2           VARCHAR2(1000 BYTE),
  SAD_141_GOODS_DESC3           VARCHAR2(1000 BYTE),
  SAD_142_PACK_NBER             VARCHAR2(1000 BYTE),
  SAD_143_PACK_KINDCOD          VARCHAR2(1000 BYTE),
  SAD_144_CTY_ORIGCOD           VARCHAR2(1000 BYTE),
  SAD_145_CTY_ORIGREG           VARCHAR2(1000 BYTE),
  SAD_146_GROSS_MASS            VARCHAR2(1000 BYTE),
  SAD_147_PREFER_COD            VARCHAR2(1000 BYTE),
  SAD_148_CTNR_NBER1            VARCHAR2(1000 BYTE),
  SAD_149_CTNR_NBER2            VARCHAR2(1000 BYTE),
  SAD_150_CTNR_NBER3            VARCHAR2(1000 BYTE),
  SAD_151_CTNR_NBER4            VARCHAR2(1000 BYTE),
  SAD_152_EXTD_PROC             VARCHAR2(1000 BYTE),
  SAD_153_NAT_PROC              VARCHAR2(1000 BYTE),
  SAD_154_NET_MASS              VARCHAR2(1000 BYTE),
  SAD_155_QUOTA                 VARCHAR2(1000 BYTE),
  SAD_156_TRSP_DOC              VARCHAR2(1000 BYTE),
  SAD_157_SUPP_UNITS            VARCHAR2(1000 BYTE),
  SAD_158_ITM_PRICE             VARCHAR2(1000 BYTE),
  SAD_159_VAL_METHOD            VARCHAR2(1000 BYTE),
  SAD_160_LIC_NBER              VARCHAR2(1000 BYTE),
  SAD_161_DVAL_AMOUNT           VARCHAR2(1000 BYTE),
  SAD_162_DQTY                  VARCHAR2(1000 BYTE),
  SAD_163_VALUE_DETAILS         VARCHAR2(1000 BYTE),
  SAD_164_AI_COD                VARCHAR2(1000 BYTE),
  SAD_165_ADJ_RATE              VARCHAR2(1000 BYTE),
  SAD_166_PREV_DOC              VARCHAR2(1000 BYTE),
  SAD_167_PREV_WHSCOD           VARCHAR2(1000 BYTE),
  SAD_168_FREE_TEXT             VARCHAR2(1000 BYTE),
  SAD_169_RESERVED              VARCHAR2(1000 BYTE),
  SAD_170_STAT_VAL              VARCHAR2(1000 BYTE),
  SAD_171_ITM_TOTAMT            VARCHAR2(1000 BYTE),
  SAD_172_ITM_TOTMOP            VARCHAR2(1000 BYTE),
  SAD_173_ATT_DOCUMENTS         VARCHAR2(1000 BYTE),
  SAD_174_IITMSUP_VAL1          VARCHAR2(1000 BYTE),
  SAD_175_IITMSUP_VAL2          VARCHAR2(1000 BYTE),
  SAD_179_IITMINV_VALC          VARCHAR2(1000 BYTE),
  SAD_180_IITMINV_CUR           VARCHAR2(1000 BYTE),
  SAD_181_IITMINV_RAT           VARCHAR2(1000 BYTE),
  SAD_182_IITMINV_REF           VARCHAR2(1000 BYTE),
  SAD_183_IITMINV_VALN          VARCHAR2(1000 BYTE),
  SAD_184_IITMEFR_VALC          VARCHAR2(1000 BYTE),
  SAD_185_IITMEFR_CUR           VARCHAR2(1000 BYTE),
  SAD_186_IITMEFR_RAT           VARCHAR2(1000 BYTE),
  SAD_187_IITMEFR_REF           VARCHAR2(1000 BYTE),
  SAD_188_IITMEFR_VALN          VARCHAR2(1000 BYTE),
  SAD_189_IITMINS_VALC          VARCHAR2(1000 BYTE),
  SAD_190_IITMINS_CUR           VARCHAR2(1000 BYTE),
  SAD_191_IITMINS_RAT           VARCHAR2(1000 BYTE),
  SAD_192_IITMINS_REF           VARCHAR2(1000 BYTE),
  SAD_193_IITMINS_VALN          VARCHAR2(1000 BYTE),
  SAD_194_IITMOTC_VALC          VARCHAR2(1000 BYTE),
  SAD_195_IITMOTC_CUR           VARCHAR2(1000 BYTE),
  SAD_196_IITMOTC_RAT           VARCHAR2(1000 BYTE),
  SAD_197_IITMOTC_REF           VARCHAR2(1000 BYTE),
  SAD_198_IITMOTC_VALN          VARCHAR2(1000 BYTE),
  SAD_199_IITMIFR_VALC          VARCHAR2(1000 BYTE),
