DROP TABLE STRANG.SAD_GENERAL_DATA CASCADE CONSTRAINTS;

CREATE TABLE STRANG.SAD_GENERAL_DATA
(
  ENTRY_NO                     VARCHAR2(100 BYTE),
  SAD_004_NB_VALUATION_IMPORT  VARCHAR2(1000 BYTE),
  SAD_005_NB_VALUATION_EXPORT  VARCHAR2(1000 BYTE),
  SAD_010_NB_TRANSIT_ROUTE     VARCHAR2(1000 BYTE),
  SAD_011_NB_ITEMS_SEGMENT     VARCHAR2(1000 BYTE),
  SAD_012_NB_TAXES             VARCHAR2(1000 BYTE),
  SAD_013_IMPORT_VAL_NOTE      VARCHAR2(1000 BYTE),
  SAD_014_USER_YEAR            VARCHAR2(1000 BYTE),
  SAD_015_CUO_COD              VARCHAR2(1000 BYTE),
  SAD_016_DECLARANT            VARCHAR2(1000 BYTE),
  SAD_017_USER_NBER            VARCHAR2(1000 BYTE),
  SAD_018_NOT_DEFINED          VARCHAR2(1000 BYTE),
  SAD_019_TYP_DEC              VARCHAR2(1000 BYTE),
  SAD_020_TYP_PROC             VARCHAR2(1000 BYTE),
  SAD_021_TYP_TRANSIT          VARCHAR2(1000 BYTE),
  SAD_022_EXPORTER             VARCHAR2(1000 BYTE),
  SAD_023_MANIF_NBER           VARCHAR2(1000 BYTE),
  SAD_024_LST_NBER             VARCHAR2(1000 BYTE),
  SAD_025_REG_SERIAL           VARCHAR2(1000 BYTE),
  SAD_026_REG_NBER             VARCHAR2(1000 BYTE),
  SAD_027_REG_DATE             VARCHAR2(1000 BYTE),
  SAD_028_ITM_TOTAL            VARCHAR2(1000 BYTE),
  SAD_029_PACK_TOTAL           VARCHAR2(1000 BYTE),
  SAD_030_CONSIGNEE            VARCHAR2(1000 BYTE),
  SAD_031_FINANCIAL            VARCHAR2(1000 BYTE),
  SAD_032_CTY_1DLP             VARCHAR2(1000 BYTE),
  SAD_033_TRA_CTY              VARCHAR2(1000 BYTE),
  SAD_034_VAL_DETAILS          VARCHAR2(1000 BYTE),
  SAD_035_CAP_REF              VARCHAR2(1000 BYTE),
  SAD_036_CTY_EXPCOD           VARCHAR2(1000 BYTE),
  SAD_037_CTY_EXPREG           VARCHAR2(1000 BYTE),
  SAD_038_CTY_DESTCOD          VARCHAR2(1000 BYTE),
  SAD_039_CTY_DESTREG          VARCHAR2(1000 BYTE),
  SAD_040_TRSP_IDDEPAR         VARCHAR2(1000 BYTE),
  SAD_041_TRSP_NATDEPAR        VARCHAR2(1000 BYTE),
  SAD_042_CTNR_FLAG            VARCHAR2(1000 BYTE),
  SAD_043_TOD_COD              VARCHAR2(1000 BYTE),
  SAD_044_TOD_NAM              VARCHAR2(1000 BYTE),
  SAD_045_TOD_SIT              VARCHAR2(1000 BYTE),
  SAD_046_TRSP_IDBORD          VARCHAR2(1000 BYTE),
  SAD_047_TRSPNATBORD          VARCHAR2(1000 BYTE),
  SAD_048_CUR_COD              VARCHAR2(1000 BYTE),
  SAD_049_TOT_INVOICED         VARCHAR2(1000 BYTE),
  SAD_050_TRA_COD1             VARCHAR2(1000 BYTE),
  SAD_051_TRA_COD2             VARCHAR2(1000 BYTE),
  SAD_052_MOT_BORD             VARCHAR2(1000 BYTE),
  SAD_053_MOT_INLAND           VARCHAR2(1000 BYTE),
  SAD_054_LOP_COD              VARCHAR2(1000 BYTE),
  SAD_055_TOP_COD              VARCHAR2(1000 BYTE),
  SAD_056_CUO_BORD             VARCHAR2(1000 BYTE),
  SAD_057_LOC_GOODS            VARCHAR2(1000 BYTE),
  SAD_058_BNK_COD              VARCHAR2(1000 BYTE),
  SAD_059_BNK_BRA              VARCHAR2(1000 BYTE),
  SAD_060_BNK_FNBER            VARCHAR2(1000 BYTE),
  SAD_061_DEF_PAY              VARCHAR2(1000 BYTE),
  SAD_062_WHS_COD              VARCHAR2(1000 BYTE),
  SAD_063_WHS_TIME             VARCHAR2(1000 BYTE),
  SAD_064_TOTAL_SDI            VARCHAR2(1000 BYTE),
  SAD_065_ASMT_SERIAL          VARCHAR2(1000 BYTE),
  SAD_066_ASMT_NBER            VARCHAR2(1000 BYTE),
  SAD_067_ASMT_DATE            VARCHAR2(1000 BYTE),
  SAD_068_RCPT_SERIAL          VARCHAR2(1000 BYTE),
  SAD_069_RCPT_NBER            VARCHAR2(1000 BYTE),
  SAD_070_RCPT_DATE            VARCHAR2(1000 BYTE),
  SAD_071_GRTY_AMOUNT          VARCHAR2(1000 BYTE),
  SAD_072_GRTY_DATE            VARCHAR2(1000 BYTE),
  SAD_073_TOT_FEES             VARCHAR2(1000 BYTE),
  SAD_074_TOTAL_TAXES          VARCHAR2(1000 BYTE),
  SAD_075_CTRL_RESULTS         VARCHAR2(1000 BYTE),
  SAD_076_DEC_PLACE            VARCHAR2(1000 BYTE),
  SAD_077_DEC_DATE             VARCHAR2(1000 BYTE),
  SAD_078_DEC_REPNAM           VARCHAR2(1000 BYTE),
  SAD_079_COF_NAM              VARCHAR2(1000 BYTE),
  SAD_080_NOT_DEFINED          VARCHAR2(1000 BYTE),
  SAD_081_ETOTINV_VALC         VARCHAR2(1000 BYTE),
  SAD_082_ETOTINV_CUR          VARCHAR2(1000 BYTE),
  SAD_083_ETOTINV_RAT          VARCHAR2(1000 BYTE),
  SAD_084_ETOTINV_REF          VARCHAR2(1000 BYTE),
  SAD_085_ETOTINV_VALN         VARCHAR2(1000 BYTE),
  SAD_086_ETOTIFR_VALC         VARCHAR2(1000 BYTE),
  SAD_087_ETOTIFR_CUR          VARCHAR2(1000 BYTE),
  SAD_088_ETOTIFR_RAT          VARCHAR2(1000 BYTE),
  SAD_089_ETOTIFR_REF          VARCHAR2(1000 BYTE),
  SAD_090_ETOTIFR_VALN         VARCHAR2(1000 BYTE),
  SAD_091_ETOTDED_VALC         VARCHAR2(1000 BYTE),
  SAD_092_ETOTDED_CUR          VARCHAR2(1000 BYTE),
  SAD_093_ETOTDED_RAT          VARCHAR2(1000 BYTE),
  SAD_094_ETOTDED_REF          VARCHAR2(1000 BYTE),
  SAD_095_ETOTDEF_VALN         VARCHAR2(1000 BYTE),
  SAD_096_ETOTADD_CST          VARCHAR2(1000 BYTE),
  SAD_097_ETOTGROS_MASS        VARCHAR2(1000 BYTE),
